tweet_id,author_id,text,created_at,retweet_count,reply_count,like_count,quote_count,engagement_score,sentiment_polarity,sentiment_label,hashtags,mentions,urls,tweet_count,total_engagement,hostile_tweet_count,author_hostility_score
1961003922652328110,1861427757630287872,"@DillyHussain88 @gmpolice And this is Leicester where RSS organised a rally in Muslim majority area again. 

Hindu &amp; White extremists are joining forces against Muslims. 
The Uk has imported millions of Hindus who are no less dangerous than white supremacists. https://t.co/5ujzkIrvEV",2025-08-28 09:52:23+00:00,9,10,49,1,85.0,-0.12916666666666665,Hostile,[],"['DillyHussain88', 'gmpolice']",['https://t.co/5ujzkIrvEV'],1,85.0,1.0,100.0
1961313827863351307,1703774667394445312,"@monidipadey @punarutthana @BattaKashmiri @Incognito_qfs Same is the story in Bangladesh

1 ) Chandranath Temple, Sitakund Description: Ancient Shakti Peeth hill temple dedicated to Goddess Chandranath; targeted by Islamists for land seizure amid anti-Hindu violence.
Current Condition: Under threat; mobs chanted slogans declaring https://t.co/6cZOQc6clg",2025-08-29 06:23:50+00:00,16,1,37,0,70.5,0.0,Neutral,[],"['monidipadey', 'punarutthana', 'BattaKashmiri', 'Incognito_qfs']",['https://t.co/6cZOQc6clg'],1,70.5,0.0,0.0
1961056143469343103,1248620431684202496,"The Women’s Self-Defence Corps was formed in Srinagar at the height of the 1947 tribal invasion, when Pakistan-backed Pashtun militias advanced into Jammu &amp; Kashmir, committing atrocities including rape and abduction of non-Muslim women especially Himdu women. Conceived as a https://t.co/ke53rNr2XE",2025-08-28 13:19:53+00:00,3,0,14,1,23.0,0.2,Positive,[],[],['https://t.co/ke53rNr2XE'],1,23.0,0.0,0.0
1961297249675436121,28335828,@ScCardoz Do you know what happened on direct action day in Bengal . It is People like you who whitewash atrocities in kashmir and Bengal.,2025-08-29 05:17:58+00:00,0,0,15,0,15.0,0.1,Positive,[],['ScCardoz'],[],1,15.0,0.0,0.0
1961027667794284806,64446975,"Israel is behind a lot of the manufacturing of islamophobia in West. 
It sees Muslims as a threat because we speak out for Palestine. 
So Israel wants to eliminate us like they do journalists in Gaza/Palestine. 
Southport antiMuslin riot caused by online hate via Israel &amp; India. https://t.co/WZ8061n7Tm",2025-08-28 11:26:44+00:00,1,5,2,0,11.5,-0.3333333333333333,Hostile,[],[],['https://t.co/WZ8061n7Tm'],1,11.5,1.0,100.0
1961352426684125624,1730425278,"This man @sardesairajdeep has been blaming Modi , Hindutvaa, Saffron Terror etc etc for someone saying  a simple ""Abbe Saale"" to him 🤣 https://t.co/5jsYKnRput",2025-08-29 08:57:13+00:00,3,0,3,0,9.0,0.0,Neutral,[],['sardesairajdeep'],['https://t.co/5jsYKnRput'],1,9.0,0.0,0.0
1960982173948801048,2637799694,"#IndiaOut campaign itself was a big lie, used dhiyares to spread the filth! https://t.co/uyAqDLAAzW",2025-08-28 08:25:58+00:00,1,0,5,0,7.0,0.0,Neutral,['IndiaOut'],[],['https://t.co/uyAqDLAAzW'],1,7.0,0.0,0.0
1961133241051877492,1360202290934599680,"@Priyans28370412 @GopeshKhetan @gork @grok, please tell him what is the situation of Indian Muslims considering lynchings done by cow vigilantes, vandalization of mosques and churches done by hindu mobs, cyber sexual harassment of Muslim women (example: Sulli deals, Bulli bai), etc, and judicial discrimination.",2025-08-28 18:26:15+00:00,0,4,1,0,7.0,0.18333333333333335,Positive,[],"['Priyans28370412', 'GopeshKhetan', 'gork', 'grok']",[],2,10.0,0.0,0.0
1961467853296865630,957715207148589056,"🧵 Muslim Brotherhood planned to coin the word ""Islamophobia"" &amp; a global protest to paint Islam as a victim.

They planned it decades ago, what is happening in Gaza, Palestine, today.

#Israel #Pakistan India GDP Bharat #America #USA #US #Minneapolis #Minnesota #Iran #UK #Turkey https://t.co/TY4kNN40ma",2025-08-29 16:35:53+00:00,1,2,1,0,6.0,-0.037500000000000006,Neutral,"['Israel', 'Pakistan', 'America', 'USA', 'US', 'Minneapolis', 'Minnesota', 'Iran', 'UK', 'Turkey']",[],['https://t.co/TY4kNN40ma'],7,13.0,0.0,0.0
1961475356617019403,3061600039,"Rifat Shaarook, who built the world’s lightest satellite launched by NASA in 2007 and now the co founder of @catalyxspace , was denied housing in Gujarat. Reason? He and his co-founder are Muslims. Gujarat once again shows the ugly height of Islamophobia in India https://t.co/HhFZwZWK2l",2025-08-29 17:05:42+00:00,1,2,1,0,6.0,-0.7,Hostile,[],['catalyxspace'],['https://t.co/HhFZwZWK2l'],1,6.0,1.0,100.0
